Country,PopulationYoung_Percentage,PopulationOld_Percentage,PopulationDensity,PopulationMidYear,Population,PopulationMidYear_Females,PopulationMidYear_Males,SexRatio_MalesPer100Females
Afghanistan,42.6,4.2,55.7,36.37,36370000,17.64,18.74,106.2
Africa,40.6,5.5,43.4,1287.92,1287920000,644.62,643.3,99.8
Albania,17.1,19.7,107.1,2.93,2930000,1.45,1.48,101.8
Algeria,29.5,9.6,17.6,42.01,42010000,20.79,21.22,102
American Samoa,,,278.4,0.06,60000,,,
Americas,22.4,15.7,26.2,1015.86,1015860000,513.47,502.39,97.8
Andorra,,,163.7,0.08,80000,,,
Angola,46.6,4.1,24.7,30.77,30770000,15.68,15.09,96.3
Anguilla,,,167.2,0.02,20000,,,
Antigua and Barbuda,23.6,11.3,234.2,0.1,100000,0.05,0.05,92.3
Argentina,24.7,15.6,16.3,44.69,44690000,22.81,21.88,95.9
Armenia,20.1,17.5,103.1,2.93,2930000,1.55,1.38,88.8
Aruba,17.7,20.4,587.1,0.11,110000,0.06,0.05,90.3
Asia,24,12.5,146.5,4545.13,4545130000,2219.69,2325.45,104.8
Australia,19.1,21.2,3.2,24.77,24770000,12.43,12.34,99.3
Australia and New Zealand,19.2,21.2,3.7,29.52,29520000,14.85,14.68,98.9
Austria,14.1,25.5,106.2,8.75,8750000,4.46,4.29,96.3
Azerbaijan,23.3,10.6,120.1,9.92,9920000,4.98,4.94,99.3
Bahamas,20.5,14,39.9,0.4,400000,0.2,0.2,96
Bahrain,19.2,4.9,2061.8,1.57,1570000,0.57,0.99,173
Bangladesh,27.8,7.5,1278.1,166.37,166370000,82.51,83.86,101.6
Barbados,18.9,21.6,666,0.29,290000,0.15,0.14,91.8
Belarus,17,21.8,46.6,9.45,9450000,5.05,4.4,87
Belgium,17.2,24.9,379.7,11.5,11500000,5.82,5.68,97.7
Belize,30.9,6.3,16.8,0.38,380000,0.19,0.19,99
Benin,42.4,5,101.9,11.49,11490000,5.75,5.73,99.6
Bermuda,,,1221.4,0.06,60000,,,
Bhutan,26.2,7.5,21.4,0.82,820000,0.38,0.43,112.9
Bolivia (Plurin. State of),31.3,9.6,10.4,11.22,11220000,5.6,5.61,100.2
"Bonaire, St. Eustatius & Saba",,,78.4,0.03,30000,,,
Bosnia and Herzegovina,14.2,23.9,68.7,3.5,3500000,1.78,1.72,96.5
Botswana,31.2,6.5,4.1,2.33,2330000,1.18,1.15,97.8
Brazil,21.4,13.1,25.2,210.87,210870000,107.27,103.6,96.6
British Virgin Islands,,,211.5,0.03,30000,,,
Brunei Darussalam,22.6,8.5,82.4,0.43,430000,0.21,0.22,106
Bulgaria,14.4,27.9,64.8,7.04,7040000,3.62,3.42,94.6
Burkina Faso,44.9,3.9,72.2,19.75,19750000,9.89,9.86,99.6
Burundi,45.1,4.4,436.8,11.22,11220000,5.69,5.52,97
Cabo Verde,29.8,7,137.3,0.55,550000,0.28,0.28,99.4
Cambodia,31.2,7.2,92,16.25,16250000,8.32,7.93,95.3
Cameroon,42.5,4.8,52.2,24.68,24680000,12.33,12.35,100.2
Canada,16.1,24,4.1,36.95,36950000,18.61,18.34,98.5
Caribbean,24.3,14.1,195.4,44.16,44160000,22.31,21.84,97.9
Cayman Islands,,,259.8,0.06,60000,,,
Central African Republic,42.8,5.5,7.6,4.74,4740000,2.4,2.34,97.3
Central America,27.3,10,73.2,179.62,179620000,90.46,89.15,98.6
Central Asia,29.6,8.5,18.3,71.86,71860000,36.32,35.54,97.9
Chad,46.9,4,12.2,15.35,15350000,7.67,7.69,100.2
Channel Islands,14.5,25,874.1,0.17,170000,0.08,0.08,98.5
Chile,20.1,16.5,24.5,18.2,18200000,9.18,9.02,98.2
China,17.6,16.6,150.7,1415.05,1415050000,685.85,729.2,106.3
"China, Hong Kong SAR",11.9,24.3,7075.1,7.43,7430000,4.02,3.41,84.8
"China, Macao SAR",13.8,17,21151.1,0.63,630000,0.33,0.3,92.4
Colombia,23.1,12.1,44.6,49.46,49460000,25.14,24.33,96.8
Comoros,39.5,5,447.3,0.83,830000,0.41,0.42,101.8
Congo,42.1,5.2,15.8,5.4,5400000,2.7,2.7,100.1
Cook Islands,,,72.5,0.02,20000,,,
Costa Rica,21.4,14.1,97,4.95,4950000,2.48,2.48,100
Côte d’Ivoire,42.3,4.8,78.3,24.91,24910000,12.3,12.61,102.5
Croatia,14.7,27.2,74.4,4.16,4160000,2.16,2.01,93.1
Cuba,15.9,20.5,107.9,11.49,11490000,5.74,5.75,100.1
Curaçao,18.5,23.4,363.9,0.16,160000,0.09,0.07,84.7
Cyprus,16.8,18.9,128.7,1.19,1190000,0.59,0.59,100.1
Czechia,15.5,25.8,137.6,10.63,10630000,5.4,5.22,96.7
Dem. People's Rep. Korea,20.4,14.1,212.7,25.61,25610000,13.08,12.53,95.7
Dem. Rep. of the Congo,46.2,4.7,37.1,84.01,84010000,42.08,41.92,99.6
Denmark,16.4,25.6,135.6,5.75,5750000,2.89,2.86,99
Djibouti,30.6,6.6,41.9,0.97,970000,0.48,0.49,100.7
Dominica,,,99.1,0.07,70000,,,
Dominican Republic,29,10.5,225.2,10.88,10880000,5.47,5.42,99.1
Eastern Africa,42.4,4.7,65,433.64,433640000,218.44,215.2,98.5
Eastern Asia,17.1,18.1,143.1,1653.88,1653880000,807.4,846.48,104.8
Eastern Europe,16.6,22.9,16.2,291.95,291950000,154.57,137.38,88.9
Ecuador,28.2,10.7,67.9,16.86,16860000,8.44,8.43,99.9
Egypt,33.3,8,99.8,99.38,99380000,49.13,50.25,102.3
El Salvador,27.1,11.8,309.4,6.41,6410000,3.4,3.01,88.4
Equatorial Guinea,37,4.4,46.8,1.31,1310000,0.59,0.73,124.3
Eritrea,41.5,5.3,51.4,5.19,5190000,2.59,2.6,100.5
Estonia,16.6,26.2,30.8,1.31,1310000,0.69,0.61,88.3
Eswatini,37,4.9,80.9,1.39,1390000,0.72,0.67,93.9
Ethiopia,40,5.3,107.5,107.53,107530000,53.84,53.7,99.7
Europe,15.9,25,33.6,742.65,742650000,383.7,358.94,93.5
Falkland Islands (Malvinas),,,0.2,0,0,,,
Faroe Islands,,,35.5,0.05,50000,,,
Fiji,28.3,10.3,49.9,0.91,910000,0.45,0.46,102.9
Finland,16.5,28.1,18.2,5.54,5540000,2.81,2.73,97.3
France,18,26.1,119.1,65.23,65230000,33.15,32.08,96.8
French Guiana,32.8,8.7,3.5,0.29,290000,0.14,0.14,100
French Polynesia,22.9,12.4,78.1,0.29,290000,0.14,0.15,103.6
Gabon,35.9,6.3,8,2.07,2070000,1.01,1.06,105.5
Gambia,45.1,3.8,213.8,2.16,2160000,1.09,1.07,98
Georgia,19.4,21.1,56.2,3.91,3910000,2.04,1.87,91.3
Germany,13.1,28.4,236.1,82.29,82290000,41.75,40.55,97.1
Ghana,38.3,5.4,129.5,29.46,29460000,14.78,14.69,99.4
Gibraltar,,,3473.3,0.03,30000,,,
Greece,14.1,26.9,86.4,11.14,11140000,5.66,5.48,96.9
Greenland,,,0.1,0.06,60000,,,
Grenada,26.3,10.7,318.6,0.11,110000,0.05,0.05,101
Guadeloupe,18.2,24.3,265.8,0.45,450000,0.24,0.21,86.2
Guam,24.4,14.4,306.9,0.17,170000,0.08,0.08,102.5
Guatemala,34.4,7,160.9,17.25,17250000,8.76,8.49,97
Guinea,42,5.2,53.1,13.05,13050000,6.51,6.55,100.6
Guinea-Bissau,41.3,5,67.8,1.91,1910000,0.97,0.94,96.9
Guyana,28.6,8.9,4,0.78,780000,0.39,0.4,102.1
Haiti,32.6,7.4,403.2,11.11,11110000,5.62,5.49,97.8
Holy See,,,1820.5,0,0,,,
Honduras,31,7.1,84.2,9.42,9420000,4.72,4.7,99.5
Hungary,14.3,26.3,107,9.69,9690000,5.08,4.61,90.8
Iceland,20,20.6,3.4,0.34,340000,0.17,0.17,100.8
India,27.4,9.6,455.4,1354.05,1354050000,652.5,701.55,107.5
Indonesia,27,8.9,147.3,266.8,266800000,132.52,134.27,101.3
Iran (Islamic Republic of),23.7,9.1,50.4,82.01,82010000,40.78,41.23,101.1
Iraq,40.2,5,90.6,39.34,39340000,19.42,19.92,102.6
Ireland,21.5,19.4,69.7,4.8,4800000,2.42,2.38,98.5
Isle of Man,,,148.8,0.08,80000,,,
Israel,27.8,16.3,390.6,8.45,8450000,4.25,4.2,98.8
Italy,13.4,29.8,201.6,59.29,59290000,30.38,28.92,95.2
Jamaica,22.6,13.9,267.7,2.9,2900000,1.46,1.44,99
Japan,12.8,33.6,348.9,127.19,127190000,65.09,62.09,95.4
Jordan,35.2,5.8,111.6,9.9,9900000,4.89,5.02,102.6
Kazakhstan,28.3,11.3,6.8,18.4,18400000,9.49,8.91,93.9
Kenya,40.1,4.3,89.5,50.95,50950000,25.63,25.32,98.8
Kiribati,35.3,6.5,146.2,0.12,120000,0.06,0.06,97.3
Kuwait,21.2,5.3,235.5,4.2,4200000,1.79,2.41,134.8
Kyrgyzstan,32.1,7.8,32,6.13,6130000,3.09,3.04,98.3
Lao People's Dem. Rep.,32.5,6.4,30.2,6.96,6960000,3.49,3.47,99.6
Latin America & the Caribbean,24.5,12.1,32.4,652.01,652010000,329.8,322.21,97.7
Latvia,15.6,26.6,31,1.93,1930000,1.04,0.89,85
Lebanon,22.6,12.3,595.7,6.09,6090000,3.04,3.06,100.7
Lesotho,35.3,6.7,74.5,2.26,2260000,1.16,1.1,94.5
Liberia,41.5,4.9,50.4,4.85,4850000,2.4,2.45,101.9
Libya,27.9,6.8,3.7,6.47,6470000,3.21,3.26,101.6
Liechtenstein,,,238.5,0.04,40000,,,
Lithuania,15,25.7,45.9,2.88,2880000,1.55,1.33,85.5
Luxembourg,16.5,19.9,227.9,0.59,590000,0.29,0.3,101.1
Madagascar,40.7,4.9,45.1,26.26,26260000,13.16,13.1,99.5
Malawi,43.7,4.2,203.3,19.16,19160000,9.67,9.5,98.2
Malaysia,24,10,97.5,32.04,32040000,15.52,16.53,106.5
Maldives,23.4,6.6,1480.9,0.44,440000,0.19,0.25,132.2
Mali,47.5,3.9,15.7,19.11,19110000,9.54,9.57,100.3
Malta,14.5,26.6,1350.3,0.43,430000,0.22,0.22,100.9
Marshall Islands,,,295.4,0.05,50000,,,
Martinique,17.6,26.4,363.3,0.39,390000,0.21,0.18,83.3
Mauritania,39.7,5.1,4.4,4.54,4540000,2.25,2.29,101.7
Mauritius,17.9,17.2,624.8,1.27,1270000,0.64,0.63,97.7
Mayotte,40.2,5.9,692.5,0.26,260000,0.13,0.13,96.8
Melanesia,34.8,6.8,19.9,10.52,10520000,5.17,5.35,103.4
Mexico,26.3,10.4,67.3,130.76,130760000,65.65,65.11,99.2
Micronesia,28.8,10.8,167.8,0.53,530000,0.26,0.27,101.5
Micronesia (Fed. States of),32.7,8.2,151.8,0.11,110000,0.05,0.05,105.2
Middle Africa,45.3,4.6,25.9,168.54,168540000,84.55,83.99,99.3
Monaco,,,26105.4,0.04,40000,,,
Mongolia,29.9,6.8,2,3.12,3120000,1.58,1.54,97.8
Montenegro,18,21.7,46.8,0.63,630000,0.32,0.31,97.4
Montserrat,,,52,0.01,10000,,,
Morocco,27.2,11,81.1,36.19,36190000,18.26,17.93,98.2
Mozambique,44.5,4.8,38.8,30.53,30530000,15.61,14.92,95.6
Myanmar,26.3,9.7,82.4,53.86,53860000,27.55,26.3,95.5
Namibia,36.5,5.6,3.1,2.59,2590000,1.33,1.26,94.8
Nauru,,,565.6,0.01,10000,,,
Nepal,30.2,8.8,206.7,29.62,29620000,15.23,14.39,94.5
Netherlands,16.2,25.5,506.7,17.08,17080000,8.58,8.5,99.1
New Caledonia,22.3,14.5,15.3,0.28,280000,0.14,0.14,101.4
New Zealand,19.8,21.3,18,4.75,4750000,2.41,2.34,96.7
Nicaragua,28.6,8.7,52.2,6.28,6280000,3.19,3.1,97.3
Niger,50.1,4.2,17.6,22.31,22310000,11.12,11.19,100.7
Nigeria,43.8,4.5,215.1,195.88,195880000,96.6,99.28,102.8
Niue,,,6.2,0,0,,,
Northern Africa,32.3,8.5,30.6,237.78,237780000,118.32,119.46,101
Northern America,18.6,22.2,19.5,363.84,363840000,183.67,180.17,98.1
Northern Europe,17.7,24.4,61.5,104.76,104760000,53.07,51.69,97.4
Northern Mariana Islands,,,120,0.06,60000,,,
Norway,17.8,22.6,14.7,5.35,5350000,2.65,2.7,102
Oceania,23.5,17.2,4.9,41.26,41260000,20.62,20.64,100.1
Oman,21.6,4.1,15.6,4.83,4830000,1.63,3.2,195.7
Other non-specified areas,13.2,21,669.1,23.69,23690000,11.88,11.81,99.4
Pakistan,34.7,6.8,260.5,200.81,200810000,97.67,103.15,105.6
Palau,,,47.7,0.02,20000,,,
Panama,27.1,11.7,56,4.16,4160000,2.08,2.09,100.4
Papua New Guinea,35.6,6.2,18.6,8.42,8420000,4.14,4.28,103.5
Paraguay,29.1,9.6,17.4,6.9,6900000,3.4,3.5,102.9
Peru,27.1,10.7,25.4,32.55,32550000,16.29,16.26,99.8
Philippines,31.5,7.8,357.2,106.51,106510000,52.93,53.58,101.2
Poland,14.9,24.6,124.4,38.1,38100000,19.7,18.4,93.4
Polynesia,29.5,10.6,85.5,0.69,690000,0.34,0.35,103.4
Portugal,13.4,28.3,112.4,10.29,10290000,5.42,4.87,89.9
Puerto Rico,17.6,20.8,412.5,3.66,3660000,1.9,1.76,92.6
Qatar,13.9,3.1,232.1,2.69,2690000,0.68,2.02,298.6
Republic of Korea,13.4,21.1,526.2,51.16,51160000,25.57,25.6,100.1
Republic of Moldova,15.8,18,123,4.04,4040000,2.1,1.94,92.1
Réunion,23.2,17,353.3,0.88,880000,0.46,0.43,93.9
Romania,15.2,25.3,85.1,19.58,19580000,10.1,9.49,94
Russian Federation,17.8,21.5,8.8,143.96,143960000,77.06,66.91,86.8
Rwanda,39.8,5,506.7,12.5,12500000,6.37,6.13,96.2
Saint Helena,,,10.4,0,0,,,
Saint Kitts and Nevis,,,214.8,0.06,60000,,,
Saint Lucia,18.5,14.1,294.5,0.18,180000,0.09,0.09,95.8
Saint Pierre and Miquelon,,,27.6,0.01,10000,,,
Saint Vincent & Grenadines,23.5,12.2,282.6,0.11,110000,0.05,0.06,101.7
Samoa,36.4,8.7,69.9,0.2,200000,0.1,0.1,106.6
San Marino,,,559.3,0.03,30000,,,
Sao Tome and Principe,42.4,4.4,217.5,0.21,210000,0.1,0.1,99.2
Saudi Arabia,24.9,5.8,15.6,33.55,33550000,14.34,19.21,134
Senegal,42.7,4.7,84.6,16.29,16290000,8.29,8.01,96.7
Serbia,16.3,24.8,100.2,8.76,8760000,4.48,4.28,95.6
Seychelles,22.4,13.8,207,0.1,100000,0.05,0.05,97.2
Sierra Leone,41.7,4.2,107,7.72,7720000,3.9,3.82,98.2
Singapore,14.7,20.4,8274.1,5.79,5790000,2.93,2.86,97.7
Sint Maarten (Dutch part),,,1192.7,0.04,40000,,,
Slovakia,15.5,22.3,113.3,5.45,5450000,2.8,2.65,94.6
Slovenia,15.1,26.8,103.3,2.08,2080000,1.05,1.03,98.7
Solomon Islands,38.5,5.5,22.3,0.62,620000,0.31,0.32,103.4
Somalia,46.3,4.4,24.2,15.18,15180000,7.62,7.56,99.3
South Africa,28.8,8.5,47.3,57.4,57400000,29.24,28.16,96.3
South America,23.4,12.8,24.5,428.24,428240000,217.02,211.22,97.3
South Sudan,41.5,5.1,21.1,12.92,12920000,6.44,6.47,100.5
South-central Asia,28.4,9,190.1,1963.31,1963310000,954.11,1009.2,105.8
South-eastern Asia,26,10.2,151,655.64,655640000,328.32,327.31,99.7
Southern Africa,29.6,8.2,24.9,65.97,65970000,33.63,32.35,96.2
Southern Asia,28.3,9.1,295.5,1891.45,1891450000,917.8,973.66,106.1
Southern Europe,14.2,27.3,117.3,151.86,151860000,77.67,74.19,95.5
Spain,14.6,25.8,93,46.4,46400000,23.64,22.76,96.3
Sri Lanka,23.7,15.4,334.1,20.95,20950000,10.89,10.06,92.4
State of Palestine,39.3,4.7,839.3,5.05,5050000,2.49,2.56,102.9
Sub-Saharan Africa,42.5,4.8,48,1050.14,1050140000,526.3,523.84,99.5
Sudan,40.5,5.6,23.5,41.51,41510000,20.76,20.75,99.9
Suriname,26.2,10.6,3.6,0.57,570000,0.28,0.29,100.7
Sweden,17.7,25.6,24.3,9.98,9980000,4.98,5,100.3
Switzerland,14.9,24.5,216.2,8.54,8540000,4.31,4.24,98.3
Syrian Arab Republic,35.7,7.1,99.6,18.28,18280000,9.06,9.23,101.9
Tajikistan,35.3,6,65.1,9.11,9110000,4.54,4.57,100.8
TFYR of Macedonia,16.6,19.9,82.7,2.09,2090000,1.04,1.04,100
Thailand,17,17.6,135.4,69.18,69180000,35.47,33.71,95
Timor-Leste,43.5,5.5,89,1.32,1320000,0.65,0.67,103.2
Togo,41.3,4.6,146.9,7.99,7990000,4.01,3.98,99.4
Tokelau,,,131.9,0,0,,,
Tonga,35.4,8.7,151.4,0.11,110000,0.05,0.05,100.7
"Total, all countries or areas",25.8,13,58.7,7632.82,7632820000,3782.1,3850.72,101.8
Trinidad and Tobago,20.5,15.5,267.6,1.37,1370000,0.7,0.68,96.9
Tunisia,24,12.6,75,11.66,11660000,5.9,5.76,97.7
Turkey,24.6,12.3,106.4,81.92,81920000,41.55,40.37,97.2
Turkmenistan,30.8,7.6,12.5,5.85,5850000,2.97,2.88,97
Turks and Caicos Islands,,,37.9,0.04,40000,,,
Tuvalu,,,376.2,0.01,10000,,,
Uganda,47.4,3.3,221.6,44.27,44270000,22.25,22.02,99
Ukraine,15.8,23.5,76,44.01,44010000,23.66,20.35,86
United Arab Emirates,13.9,2.6,114.1,9.54,9540000,2.67,6.88,257.9
United Kingdom,17.8,24.2,275.2,66.57,66570000,33.71,32.87,97.5
United Rep. of Tanzania,44.7,4.7,66.7,59.09,59090000,29.86,29.23,97.9
United States of America,18.8,22,35.7,326.77,326770000,165,161.77,98
United States Virgin Islands,20,26,299.8,0.1,100000,0.05,0.05,91
Uruguay,20.9,19.7,19.8,3.47,3470000,1.79,1.68,93.5
Uzbekistan,28,7.9,76.1,32.37,32370000,16.23,16.14,99.4
Vanuatu,35.8,6.8,23.1,0.28,280000,0.14,0.14,102.3
Venezuela (Boliv. Rep. of),27.3,10.2,36.7,32.38,32380000,16.28,16.1,98.9
Viet Nam,23,11.6,311.2,96.49,96490000,48.74,47.76,98
Wallis and Futuna Islands,,,83.5,0.01,10000,,,
Western Africa,43.6,4.6,63,381.98,381980000,189.67,192.31,101.4
Western Asia,29.1,8.4,56.7,272.3,272300000,129.85,142.45,109.7
Western Europe,15.4,26.8,178.9,194.07,194070000,98.39,95.68,97.2
Western Sahara,27.7,5.7,2.1,0.57,570000,0.27,0.3,109.9
Yemen,39.6,4.6,54.8,28.92,28920000,14.31,14.61,102.1
Zambia,44.5,3.7,23.7,17.61,17610000,8.87,8.74,98.5
Zimbabwe,41,4.2,43.7,16.91,16910000,8.67,8.24,95.1
Grand Total,6338.9,2995.6,111001.1,34196.63,34196630000,16938.05,17257.65,23468.8
